"year","team","conference","conference_rank","year_winner","division_rank","is_division_leader","wins","losses","ties","total_games","win_percentage","points_for","points_against","net_points","point_differential","average_points_for","average_points_against","home_wins","home_losses","home_ties","home_win_pct","home_record","road_wins","road_losses","road_ties","road_win_pct","road_record","division_wins","division_losses","division_ties","division_win_pct","division_record","conference_wins","conference_losses","conference_ties","conference_win_pct","conference_record","non_conference_wins","non_conference_losses","non_conference_ties","non_conference_record","current_streak","last_five_wins","last_five_losses","last_five_ties","last_five_record","strong_finish","is_on_win_streak","is_on_loss_streak","won_superbowl","superbowl_roman","superbowl_date","superbowl_opponent","superbowl_score","superbowl_season","point_diff_per_game","home_road_diff","offensive_efficiency","defensive_efficiency","is_balanced_team","is_elite_offense","is_elite_defense","playoff_seed_estimate","data_source","conversion_date","table_index","row_index","extraction_method"
2020,"Buffalo Bills","AFC",2,"Tampa Bay Buccaneers","",0,13,3,0,16,2,0,501,375,-501,0,31.3125,126,0,0,1,"126-0-0",7,1,0,0.875,"7-1-0",6,2,0,0.75,"6-2-0",6,0,0,1,"6-0-0",1,0,0,"1-0-0","10 - 2 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-31.31",0.125,0,"31.3",1,0,0,2,"json_conversion","2025-06-29T13:23:06.812Z",0,2,"enhanced-nfl-parameters"
2020,"Pittsburgh Steelers","AFC",3,"Tampa Bay Buccaneers","",0,12,4,0,16,3,0,416,312,-416,0,26,104,0,0,1,"104-0-0",7,1,0,0.875,"7-1-0",5,3,0,0.625,"5-3-0",4,2,0,0.6666666666666666,"4-2-0",0,0,0,"0-0-0","9 - 3 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-26.00",0.125,0,"26.0",1,0,0,3,"json_conversion","2025-06-29T13:23:06.812Z",0,3,"enhanced-nfl-parameters"
2020,"Baltimore Ravens","AFC",4,"Tampa Bay Buccaneers","",0,11,5,0,16,5,0,468,303,-468,0,29.25,165,0,0,1,"165-0-0",5,3,0,0.625,"5-3-0",6,2,0,0.75,"6-2-0",4,2,0,0.6666666666666666,"4-2-0",0,0,0,"0-0-0","7 - 5 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-29.25",0.375,0,"29.3",0,0,0,4,"json_conversion","2025-06-29T13:23:06.812Z",0,5,"enhanced-nfl-parameters"
2020,"Miami Dolphins","AFC",5,"Tampa Bay Buccaneers","",0,10,6,0,16,8,0,404,338,-404,0,25.25,66,0,0,1,"66-0-0",5,3,0,0.625,"5-3-0",5,3,0,0.625,"5-3-0",3,3,0,0.5,"3-3-0",0,0,0,"0-0-0","7 - 5 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-25.25",0.375,0,"25.3",0,0,0,5,"json_conversion","2025-06-29T13:23:06.812Z",0,8,"enhanced-nfl-parameters"
2020,"New England Patriots","AFC",6,"Tampa Bay Buccaneers","",0,7,9,0,16,10,0,326,353,-326,0,20.375,0,27,0,0,"0-27-0",5,3,0,0.625,"5-3-0",2,6,0,0.25,"2-6-0",3,3,0,0.5,"3-3-0",0,0,0,"0-0-0","6 - 6 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-20.38",-0.625,0,"20.4",0,0,0,6,"json_conversion","2025-06-29T13:23:06.812Z",0,10,"enhanced-nfl-parameters"
2020,"Cincinnati Bengals","AFC",7,"Tampa Bay Buccaneers","",0,4,11,1,16,13,0,311,424,-311,0,19.4375,0,113,0,0,"0-113-0",3,5,0,0.375,"3-5-0",1,6,1,0.125,"1-6-1",1,5,0,0.16666666666666666,"1-5-0",0,0,0,"0-0-0","4 - 8 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-19.44",-0.375,0,"19.4",0,0,0,7,"json_conversion","2025-06-29T13:23:06.812Z",0,13,"enhanced-nfl-parameters"
2020,"Green Bay Packers","NFC",1,"Tampa Bay Buccaneers","",0,13,3,0,16,1,0,509,369,-509,0,31.8125,140,0,0,1,"140-0-0",7,1,0,0.875,"7-1-0",6,2,0,0.75,"6-2-0",5,1,0,0.8333333333333334,"5-1-0",0,0,0,"0-0-0","10 - 2 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-31.81",0.125,0,"31.8",1,0,0,1,"json_conversion","2025-06-29T13:23:06.812Z",1,1,"enhanced-nfl-parameters"
2020,"San Francisco 49ers","NFC",2,"Tampa Bay Buccaneers","",0,6,10,0,16,10,0,376,390,-376,0,23.5,0,14,0,0,"0-14-0",1,7,0,0.125,"1-7-0",5,3,0,0.625,"5-3-0",3,3,0,0.5,"3-3-0",0,0,0,"0-0-0","4 - 8 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-23.50",-0.125,0,"23.5",1,0,0,2,"json_conversion","2025-06-29T13:23:06.812Z",1,10,"enhanced-nfl-parameters"
2020,"Dallas Cowboys","NFC",3,"Tampa Bay Buccaneers","",0,6,10,0,16,12,0,395,473,-395,0,24.6875,0,78,0,0,"0-78-0",4,4,0,0.5,"4-4-0",2,6,0,0.25,"2-6-0",2,4,0,0.3333333333333333,"2-4-0",0,0,0,"0-0-0","5 - 7 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-24.69",-0.5,0,"24.7",0,0,0,3,"json_conversion","2025-06-29T13:23:06.812Z",1,12,"enhanced-nfl-parameters"
2020,"Philadelphia Eagles","NFC",4,"Tampa Bay Buccaneers","",0,4,11,1,16,15,0,334,418,-334,0,20.875,0,84,0,0,"0-84-0",3,4,1,0.375,"3-4-1",1,7,0,0.125,"1-7-0",2,4,0,0.3333333333333333,"2-4-0",0,0,0,"0-0-0","4 - 8 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-20.88",-0.375,0,"20.9",0,0,0,4,"json_conversion","2025-06-29T13:23:06.812Z",1,15,"enhanced-nfl-parameters"
2021,"Kansas City Chiefs","AFC",1,"Los Angeles Rams","",0,12,5,0,17,2,0,480,364,-480,0,28.235294117647058,116,0,0,1,"116-0-0",7,2,0,0.7777777777777778,"7-2-0",5,3,0,0.625,"5-3-0",5,1,0,0.8333333333333334,"5-1-0",0,0,0,"0-0-0","7 - 5 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-28.24",0.2222222222222222,0,"28.2",0,0,0,1,"json_conversion","2025-06-29T13:23:06.812Z",0,2,"enhanced-nfl-parameters"
2021,"Buffalo Bills","AFC",2,"Los Angeles Rams","",0,11,6,0,17,3,0,483,289,-483,0,28.41176470588235,194,0,0,1,"194-0-0",6,3,0,0.6666666666666666,"6-3-0",5,3,0,0.625,"5-3-0",5,1,0,0.8333333333333334,"5-1-0",0,0,0,"0-0-0","7 - 5 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-28.41",0.33333333333333337,0,"28.4",0,0,0,2,"json_conversion","2025-06-29T13:23:06.812Z",0,3,"enhanced-nfl-parameters"
2021,"Cincinnati Bengals","AFC",3,"Los Angeles Rams","",0,10,7,0,17,4,0,460,376,-460,0,27.058823529411764,84,0,0,1,"84-0-0",5,4,0,0.5555555555555556,"5-4-0",5,3,0,0.625,"5-3-0",4,2,0,0.6666666666666666,"4-2-0",0,0,0,"0-0-0","8 - 4 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-27.06",0.4444444444444444,0,"27.1",0,0,0,3,"json_conversion","2025-06-29T13:23:06.812Z",0,4,"enhanced-nfl-parameters"
2021,"New England Patriots","AFC",4,"Los Angeles Rams","",0,10,7,0,17,6,0,462,303,-462,0,27.176470588235293,159,0,0,1,"159-0-0",4,5,0,0.4444444444444444,"4-5-0",6,2,0,0.75,"6-2-0",3,3,0,0.5,"3-3-0",0,0,0,"0-0-0","8 - 4 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-27.18",0.5555555555555556,0,"27.2",0,0,0,4,"json_conversion","2025-06-29T13:23:06.812Z",0,6,"enhanced-nfl-parameters"
2021,"Miami Dolphins","AFC",5,"Los Angeles Rams","",0,9,8,0,17,9,0,341,373,-341,0,20.058823529411764,0,32,0,0,"0-32-0",6,3,0,0.6666666666666666,"6-3-0",3,5,0,0.375,"3-5-0",4,2,0,0.6666666666666666,"4-2-0",0,0,0,"0-0-0","6 - 6 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-20.06",-0.6666666666666666,0,"20.1",0,0,0,5,"json_conversion","2025-06-29T13:23:06.812Z",0,9,"enhanced-nfl-parameters"
2021,"Pittsburgh Steelers","AFC",6,"Los Angeles Rams","",0,9,7,1,17,7,0,343,398,-343,0,20.176470588235293,0,55,0,0,"0-55-0",6,2,1,0.6666666666666666,"6-2-1",3,5,0,0.375,"3-5-0",4,2,0,0.6666666666666666,"4-2-0",0,0,0,"0-0-0","7 - 5 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-20.18",-0.6666666666666666,0,"20.2",0,0,0,6,"json_conversion","2025-06-29T13:23:06.812Z",0,7,"enhanced-nfl-parameters"
2021,"Baltimore Ravens","AFC",7,"Los Angeles Rams","",0,8,9,0,17,12,0,387,392,-387,0,22.764705882352942,0,5,0,0,"0-5-0",5,4,0,0.5555555555555556,"5-4-0",3,5,0,0.375,"3-5-0",1,5,0,0.16666666666666666,"1-5-0",0,0,0,"0-0-0","5 - 7 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-22.76",-0.5555555555555556,0,"22.8",0,0,0,7,"json_conversion","2025-06-29T13:23:06.812Z",0,12,"enhanced-nfl-parameters"
2021,"Green Bay Packers","NFC",1,"Los Angeles Rams","",0,13,4,0,17,1,0,450,371,-450,0,26.470588235294116,79,0,0,1,"79-0-0",8,0,0,1,"8-0-0",5,4,0,0.5555555555555556,"5-4-0",4,2,0,0.6666666666666666,"4-2-0",0,0,0,"0-0-0","9 - 3 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-26.47",0,0,"26.5",1,0,0,1,"json_conversion","2025-06-29T13:23:06.812Z",1,1,"enhanced-nfl-parameters"
2021,"Dallas Cowboys","NFC",2,"Los Angeles Rams","",0,12,5,0,17,3,0,530,358,-530,0,31.176470588235293,172,0,0,1,"172-0-0",5,3,0,0.625,"5-3-0",7,2,0,0.7777777777777778,"7-2-0",6,0,0,1,"6-0-0",1,0,0,"1-0-0","10 - 2 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-31.18",0.375,0,"31.2",0,0,0,2,"json_conversion","2025-06-29T13:23:06.812Z",1,3,"enhanced-nfl-parameters"
2021,"San Francisco 49ers","NFC",3,"Los Angeles Rams","",0,10,7,0,17,6,0,427,365,-427,0,25.11764705882353,62,0,0,1,"62-0-0",4,4,0,0.5,"4-4-0",6,3,0,0.6666666666666666,"6-3-0",2,4,0,0.3333333333333333,"2-4-0",0,0,0,"0-0-0","7 - 5 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-25.12",0.5,0,"25.1",0,0,0,3,"json_conversion","2025-06-29T13:23:06.812Z",1,6,"enhanced-nfl-parameters"
2021,"Philadelphia Eagles","NFC",4,"Los Angeles Rams","",0,9,8,0,17,7,0,444,385,-444,0,26.11764705882353,59,0,0,1,"59-0-0",3,5,0,0.375,"3-5-0",6,3,0,0.6666666666666666,"6-3-0",3,3,0,0.5,"3-3-0",0,0,0,"0-0-0","7 - 5 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-26.12",0.625,0,"26.1",0,0,0,4,"json_conversion","2025-06-29T13:23:06.812Z",1,7,"enhanced-nfl-parameters"
2022,"Kansas City Chiefs","AFC",1,"Kansas City Chiefs","",0,14,3,0,17,1,0,496,369,-496,0,29.176470588235293,127,0,0,1,"127-0-0",7,1,0,0.875,"7-1-0",7,2,0,0.7777777777777778,"7-2-0",6,0,0,1,"6-0-0",1,0,0,"1-0-0","9 - 3 - 0",0,0,0,"0-0-0",0,0,0,1,"LVII","February 12, 2023 (2022)","Philadelphia Eagles","38–35","2021-2022","-29.18",0.125,0,"29.2",1,0,0,1,"json_conversion","2025-06-29T13:23:06.812Z",0,1,"enhanced-nfl-parameters"
2022,"Buffalo Bills","AFC",2,"Kansas City Chiefs","",0,13,3,0,16,2,0,455,286,-455,0,28.4375,169,0,0,1,"169-0-0",7,1,0,0.875,"7-1-0",6,2,0,0.75,"6-2-0",4,2,0,0.6666666666666666,"4-2-0",0,0,0,"0-0-0","9 - 2 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-28.44",0.125,0,"28.4",1,0,0,2,"json_conversion","2025-06-29T13:23:06.812Z",0,2,"enhanced-nfl-parameters"
2022,"Cincinnati Bengals","AFC",3,"Kansas City Chiefs","",0,12,4,0,16,3,0,418,322,-418,0,26.125,96,0,0,1,"96-0-0",6,1,0,0.8571428571428571,"6-1-0",6,3,0,0.6666666666666666,"6-3-0",3,3,0,0.5,"3-3-0",0,0,0,"0-0-0","8 - 3 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-26.13",0.1428571428571429,0,"26.1",1,0,0,3,"json_conversion","2025-06-29T13:23:06.812Z",0,3,"enhanced-nfl-parameters"
2022,"Baltimore Ravens","AFC",4,"Kansas City Chiefs","",0,10,7,0,17,6,0,350,315,-350,0,20.58823529411765,35,0,0,1,"35-0-0",5,3,0,0.625,"5-3-0",5,4,0,0.5555555555555556,"5-4-0",3,3,0,0.5,"3-3-0",0,0,0,"0-0-0","6 - 6 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-20.59",0.375,0,"20.6",0,0,0,4,"json_conversion","2025-06-29T13:23:06.812Z",0,6,"enhanced-nfl-parameters"
2022,"Pittsburgh Steelers","AFC",5,"Kansas City Chiefs","",0,9,8,0,17,8,0,308,346,-308,0,18.11764705882353,0,38,0,0,"0-38-0",4,4,0,0.5,"4-4-0",5,4,0,0.5555555555555556,"5-4-0",3,3,0,0.5,"3-3-0",0,0,0,"0-0-0","5 - 7 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-18.12",-0.5,0,"18.1",0,0,0,5,"json_conversion","2025-06-29T13:23:06.812Z",0,8,"enhanced-nfl-parameters"
2022,"Miami Dolphins","AFC",6,"Kansas City Chiefs","",0,9,8,0,17,7,0,397,399,-397,0,23.352941176470587,0,2,0,0,"0-2-0",6,2,0,0.75,"6-2-0",3,6,0,0.3333333333333333,"3-6-0",3,3,0,0.5,"3-3-0",0,0,0,"0-0-0","7 - 5 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-23.35",-0.75,0,"23.4",0,0,0,6,"json_conversion","2025-06-29T13:23:06.812Z",0,7,"enhanced-nfl-parameters"
2022,"New England Patriots","AFC",7,"Kansas City Chiefs","",0,8,9,0,17,9,0,364,347,-364,0,21.41176470588235,17,0,0,1,"17-0-0",4,4,0,0.5,"4-4-0",4,5,0,0.4444444444444444,"4-5-0",3,3,0,0.5,"3-3-0",0,0,0,"0-0-0","6 - 6 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-21.41",0.5,0,"21.4",0,0,0,7,"json_conversion","2025-06-29T13:23:06.812Z",0,9,"enhanced-nfl-parameters"
2022,"Philadelphia Eagles","NFC",1,"Kansas City Chiefs","",0,14,3,0,17,1,0,477,344,-477,0,28.058823529411764,133,0,0,1,"133-0-0",7,2,0,0.7777777777777778,"7-2-0",7,1,0,0.875,"7-1-0",4,2,0,0.6666666666666666,"4-2-0",0,0,0,"0-0-0","9 - 3 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-28.06",0.2222222222222222,0,"28.1",0,0,0,1,"json_conversion","2025-06-29T13:23:06.812Z",1,1,"enhanced-nfl-parameters"
2022,"San Francisco 49ers","NFC",2,"Kansas City Chiefs","",0,13,4,0,17,2,0,450,277,-450,0,26.470588235294116,173,0,0,1,"173-0-0",8,1,0,0.8888888888888888,"8-1-0",5,3,0,0.625,"5-3-0",6,0,0,1,"6-0-0",1,0,0,"1-0-0","10 - 2 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-26.47",0.11111111111111116,0,"26.5",1,0,0,2,"json_conversion","2025-06-29T13:23:06.812Z",1,2,"enhanced-nfl-parameters"
2022,"Dallas Cowboys","NFC",3,"Kansas City Chiefs","",0,12,5,0,17,5,0,467,342,-467,0,27.470588235294116,125,0,0,1,"125-0-0",8,1,0,0.8888888888888888,"8-1-0",4,4,0,0.5,"4-4-0",4,2,0,0.6666666666666666,"4-2-0",0,0,0,"0-0-0","8 - 4 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-27.47",0.11111111111111116,0,"27.5",1,0,0,3,"json_conversion","2025-06-29T13:23:06.812Z",1,5,"enhanced-nfl-parameters"
2022,"Green Bay Packers","NFC",4,"Kansas City Chiefs","",0,8,9,0,17,10,0,370,371,-370,0,21.764705882352942,0,1,0,0,"0-1-0",5,4,0,0.5555555555555556,"5-4-0",3,5,0,0.375,"3-5-0",3,3,0,0.5,"3-3-0",0,0,0,"0-0-0","6 - 6 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-21.76",-0.5555555555555556,0,"21.8",0,0,0,4,"json_conversion","2025-06-29T13:23:06.812Z",1,10,"enhanced-nfl-parameters"
2023,"Baltimore Ravens","AFC",1,"Kansas City Chiefs","",0,13,4,0,17,1,0,483,280,-483,0,28.41176470588235,203,0,0,1,"203-0-0",6,3,0,0.6666666666666666,"6-3-0",7,1,0,0.875,"7-1-0",3,3,0,0.5,"3-3-0",0,0,0,"0-0-0","8 - 4 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-28.41",0.33333333333333337,0,"28.4",0,0,0,1,"json_conversion","2025-06-29T13:23:06.812Z",0,1,"enhanced-nfl-parameters"
2023,"Kansas City Chiefs","AFC",2,"Kansas City Chiefs","",0,11,6,0,17,3,0,371,294,-371,0,21.823529411764707,77,0,0,1,"77-0-0",5,4,0,0.5555555555555556,"5-4-0",6,2,0,0.75,"6-2-0",4,2,0,0.6666666666666666,"4-2-0",0,0,0,"0-0-0","9 - 3 - 0",0,0,0,"0-0-0",0,0,0,1,"LVIII","February 11, 2024 (2023)","San Francisco 49ers","25–22 (OT)","2022-2023","-21.82",0.4444444444444444,0,"21.8",0,0,0,2,"json_conversion","2025-06-29T13:23:06.812Z",0,3,"enhanced-nfl-parameters"
2023,"Buffalo Bills","AFC",3,"Kansas City Chiefs","",0,11,6,0,17,2,0,451,311,-451,0,26.529411764705884,140,0,0,1,"140-0-0",7,2,0,0.7777777777777778,"7-2-0",4,4,0,0.5,"4-4-0",4,2,0,0.6666666666666666,"4-2-0",0,0,0,"0-0-0","7 - 5 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-26.53",0.2222222222222222,0,"26.5",0,0,0,3,"json_conversion","2025-06-29T13:23:06.812Z",0,2,"enhanced-nfl-parameters"
2023,"Miami Dolphins","AFC",4,"Kansas City Chiefs","",0,11,6,0,17,6,0,496,391,-496,0,29.176470588235293,105,0,0,1,"105-0-0",7,2,0,0.7777777777777778,"7-2-0",4,4,0,0.5,"4-4-0",4,2,0,0.6666666666666666,"4-2-0",0,0,0,"0-0-0","7 - 5 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-29.18",0.2222222222222222,0,"29.2",0,0,0,4,"json_conversion","2025-06-29T13:23:06.812Z",0,6,"enhanced-nfl-parameters"
2023,"Pittsburgh Steelers","AFC",5,"Kansas City Chiefs","",0,10,7,0,17,7,0,304,324,-304,0,17.88235294117647,0,20,0,0,"0-20-0",5,4,0,0.5555555555555556,"5-4-0",5,3,0,0.625,"5-3-0",5,1,0,0.8333333333333334,"5-1-0",0,0,0,"0-0-0","7 - 5 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-17.88",-0.5555555555555556,0,"17.9",0,0,0,5,"json_conversion","2025-06-29T13:23:06.812Z",0,7,"enhanced-nfl-parameters"
2023,"Cincinnati Bengals","AFC",6,"Kansas City Chiefs","",0,9,8,0,17,8,0,366,384,-366,0,21.529411764705884,0,18,0,0,"0-18-0",6,3,0,0.6666666666666666,"6-3-0",3,5,0,0.375,"3-5-0",1,5,0,0.16666666666666666,"1-5-0",0,0,0,"0-0-0","4 - 8 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-21.53",-0.6666666666666666,0,"21.5",0,0,0,6,"json_conversion","2025-06-29T13:23:06.812Z",0,8,"enhanced-nfl-parameters"
2023,"New England Patriots","AFC",7,"Kansas City Chiefs","",0,4,13,0,17,16,0,236,366,-236,0,13.882352941176471,0,130,0,0,"0-130-0",1,8,0,0.1111111111111111,"1-8-0",3,5,0,0.375,"3-5-0",2,4,0,0.3333333333333333,"2-4-0",0,0,0,"0-0-0","4 - 8 - 0",0,0,0,"0-0-0",0,0,0,0,"","","","","","-13.88",-0.1111111111111111,0,"13.9",1,0,1,7,"json_conversion","2025-06-29T13:23:06.812Z",0,16,"enhanced-nfl-parameters"
